#Ortschaften,#Gesundheitszentren,#BenoetigteIterationen
244,0,83
245,0,4
246,0,23
247,0,171
248,0,453
249,0,916
250,0,1171
251,0,253
252,0,48
253,0,421
254,0,23
255,0,91
256,0,2
257,0,888
258,1,1211
259,1,11
260,1,10
261,1,41
262,1,0
263,1,16
264,1,33
265,1,0
266,1,1
267,1,1
268,1,1
269,1,26
270,1,21
271,1,24
272,1,12
273,1,1
274,1,134
275,1,61
276,1,1
277,1,30
278,1,432
279,1,38
280,1,61
281,1,33
282,1,576
283,1,3
284,1,367
285,1,113
286,1,241
287,1,221
288,1,726
289,1,312
290,1,12
291,1,74
292,1,371
293,1,1
294,1,1
295,1,2
296,1,1
297,1,12
298,1,8
299,1,32
300,1,19
301,1,3
302,1,72
303,1,15
304,1,93
305,1,24
306,1,51
307,1,30
308,1,58
309,1,73
310,1,0
311,1,268
312,1,211
313,1,622
314,1,11
315,1,10
316,1,14
317,1,13
318,1,271
319,1,222
320,1,238
321,1,20
322,1,74
323,1,356
324,1,26
325,1,0
326,1,42
327,1,39
328,1,72
329,1,5
330,1,14
331,1,6
332,1,212
333,1,5
334,1,637
335,1,221
336,1,733
337,1,39
338,1,51
339,1,20
340,1,42
341,1,345
342,1,585
343,1,25
344,1,14
345,1,161
346,1,13
347,1,31
348,1,920
349,1,155
350,1,71
351,1,29
352,1,71
353,1,36
354,1,78
355,1,331
356,1,25
357,1,20
358,1,119
359,1,177
360,1,1516
361,1,1210
362,1,69
363,1,1121
364,1,514
365,1,41
366,1,882
367,2,1531
368,2,1
369,2,928
370,2,117
371,2,41
372,2,50
373,2,356
374,2,2
375,2,0
376,2,91
377,2,52
378,2,11
379,2,0
380,2,2
381,2,4
382,2,23
383,2,0
384,2,0
385,2,11
386,2,1
387,2,362
388,2,20
389,2,15
390,2,1
391,2,73
392,2,35
393,2,113
394,2,41
395,2,56
396,2,24
397,2,59
398,2,15
399,2,46
400,2,216
401,2,0
402,2,5
403,2,21
404,2,56
405,2,38
406,2,21
407,2,561
408,2,40
409,2,1
410,2,0
411,2,39
412,2,560
413,2,3
414,2,15
415,2,1
416,2,11
417,2,482
418,2,61
419,2,42
420,2,624
421,3,1735
422,3,134
423,3,113
424,3,1
425,3,41
426,3,11
427,3,21
428,3,1
429,3,0
430,3,118
431,3,41
432,3,247
433,3,46
434,3,53
435,3,2
436,3,87
437,3,1
438,3,5
439,3,90
440,3,2
441,3,473
442,3,8
443,3,21
444,3,0
445,3,11
446,3,18
447,3,134
448,3,60
449,3,11
450,3,263
451,3,4
452,3,1
453,3,19
454,3,616
455,3,673
456,3,41
457,3,113
458,3,1
459,3,34
460,3,14
461,3,381
462,3,13
463,3,230
464,3,15
465,3,222
466,3,53
467,3,70
468,3,745
469,3,210
470,3,0
471,3,37
472,3,23
473,3,525
474,3,22
475,3,567
476,3,47
477,3,81
478,3,17
479,3,47
480,3,454
481,3,52
482,3,128
483,3,23
484,3,41
485,3,19
486,3,50
487,3,572
488,3,31
489,3,11
490,3,718
491,3,43
492,3,28
493,3,5
494,3,380
495,3,417
496,3,228
497,3,1528
498,3,0
499,3,94
500,4,1538
501,4,179
502,4,71
503,4,21
504,4,0
505,4,11
506,4,15
507,4,412
508,4,0
509,4,17
510,4,524
511,4,5
512,4,313
513,4,21
514,4,219
515,4,0
516,4,1
517,4,1
518,4,177
519,4,11
520,4,34
521,4,0
522,4,4
523,4,114
524,4,11
525,4,138
526,4,0
527,4,0
528,4,52
529,4,118
530,4,15
531,4,326
532,4,75
533,4,31
534,4,26
535,4,2
536,4,6
537,4,30
538,4,47
539,4,29
540,4,37
541,4,2
542,4,19
543,4,6
544,4,32
545,4,1
545,4,0
546,4,3
547,4,11
548,4,74
549,4,420
550,4,18
551,4,37
552,4,50
553,4,14
554,4,50
555,4,1
556,4,1
557,4,139
557,4,0
557,4,0
557,4,0
558,4,11
558,4,0
558,4,0
558,4,0
558,4,0
559,4,104
559,4,0
559,4,0
559,4,0
559,4,0
559,4,0
559,4,0
560,4,12
561,4,52
562,4,45
563,4,168
563,4,0
563,4,0
563,4,0
563,4,0
564,4,46
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
565,4,1
566,4,10
566,4,0
566,4,0
566,4,0
566,4,0
567,4,28
568,4,1
569,4,16
570,4,82
571,4,76
572,4,47
573,4,95
574,4,22
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
574,4,0
575,4,92
576,4,26
577,4,15
578,4,256
578,4,0
578,4,0
578,4,0
579,4,48
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
579,4,0
580,4,0
581,4,14
582,4,1
583,4,18
584,4,0
584,4,0
584,4,0
584,4,0
584,4,0
585,4,2
586,4,0
587,4,18
587,4,0
587,4,0
588,4,34
589,4,51
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
589,4,0
590,4,16
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
591,4,432
592,4,2
593,4,119
594,4,167
595,4,6
596,4,28
597,4,630
598,4,476
599,4,29
600,4,78
601,4,187
602,4,145
603,4,79
604,4,358
605,4,386
606,4,177
607,4,792
608,4,28
609,4,64
610,4,965
611,4,474
612,4,136
613,4,82
614,4,11
615,4,1008
616,4,109
617,4,647
618,4,385
619,4,92
620,4,38
621,4,277
622,5,1205
623,5,208
624,5,12
625,5,88
626,5,40
627,5,98
628,5,4
629,5,35
630,5,181
631,5,1
632,5,25
633,5,99
634,5,51
635,5,54
636,5,1
637,5,73
638,5,11
639,5,60
640,5,146
641,5,36
642,5,45
643,5,101
644,5,121
645,5,35
646,5,36
647,5,76
648,5,270
649,5,31
650,5,248
651,5,1
652,5,67
653,5,87
654,5,2
655,5,18
656,5,157
657,5,82
658,5,44
659,5,40
660,5,179
661,5,18
662,5,145
663,5,56
664,5,77
665,5,134
666,5,170
667,5,309
668,5,50
669,5,50
670,5,51
671,5,431
672,5,12
673,5,121
674,5,91
675,5,57
676,5,212
677,5,417
678,5,74
679,5,107
680,5,262
681,5,184
682,5,214
683,5,635
684,5,235
685,5,63
686,5,299
687,5,531
688,5,16
689,5,12
690,5,264
691,5,416
692,5,304
693,5,12
694,5,33
695,5,7
696,5,0
697,5,14
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
697,5,0
698,5,16
699,5,142
699,5,0
699,5,0
699,5,0
699,5,0
699,5,0
699,5,0
699,5,0
699,5,0
699,5,0
700,5,236
701,5,242
702,5,431
703,5,697
704,5,122
705,5,17
706,5,333
707,5,801
708,6,1216
709,6,486
709,6,0
709,6,0
709,6,0
709,6,0
710,6,48
711,6,1
712,6,15
713,6,7
714,6,5
715,6,3
716,6,78
717,6,40
718,6,15
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
718,6,0
719,6,9
720,6,3
720,6,0
720,6,0
721,6,1
722,6,1
722,6,0
722,6,0
722,6,0
722,6,0
722,6,0
722,6,0
722,6,0
722,6,0
723,6,5
724,6,5
725,6,76
726,6,6
727,6,3
728,6,7
729,6,1
730,6,18
731,6,32
731,6,0
731,6,0
731,6,0
732,6,2
733,6,0
733,6,0
733,6,0
734,6,6
735,6,0
735,6,0
735,6,0
736,6,2
737,6,0
737,6,0
737,6,0
737,6,0
738,6,11
738,6,0
738,6,0
738,6,0
739,6,11
739,6,0
739,6,0
739,6,0
739,6,0
739,6,0
739,6,0
740,6,38
741,6,75
741,6,0
741,6,0
741,6,0
741,6,0
741,6,0
741,6,0
741,6,0
741,6,0
742,6,14
742,6,0
742,6,0
742,6,0
742,6,0
742,6,0
742,6,0
742,6,0
742,6,0
742,6,0
742,6,0
743,6,9
744,6,2
745,6,13
745,6,0
745,6,0
745,6,0
745,6,0
745,6,0
745,6,0
745,6,0
745,6,0
746,6,17
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
747,6,0
748,6,18
748,6,0
748,6,0
748,6,0
748,6,0
748,6,0
748,6,0
748,6,0
748,6,0
749,6,70
750,6,0
750,6,0
750,6,0
750,6,0
750,6,0
750,6,0
751,6,75
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
751,6,0
752,6,122
753,6,12
754,6,43
755,6,369
756,6,53
757,6,199
758,6,420
759,6,794
760,6,131
761,6,520
762,6,133
763,6,274
764,6,22
765,6,26
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
765,6,0
766,7,1309
767,7,1
768,7,6
769,7,0
769,7,0
769,7,0
770,7,1
771,7,1
772,7,10
772,7,0
772,7,0
772,7,0
772,7,0
772,7,0
772,7,0
773,7,2
774,7,0
775,7,3
776,7,0
776,7,0
777,7,0
778,7,0
778,7,0
779,7,1
780,7,1
781,7,5
782,7,0
783,7,3
784,7,0
784,7,0
785,7,20
786,7,4
787,7,3
788,7,0
788,7,0
789,7,15
790,7,0
790,7,0
791,7,11
791,7,0
791,7,0
791,7,0
791,7,0
791,7,0
792,7,26
792,7,0
792,7,0
792,7,0
792,7,0
792,7,0
792,7,0
793,7,3
794,7,0
794,7,0
795,7,6
796,7,0
796,7,0
796,7,0
797,7,11
797,7,0
797,7,0
798,7,32
798,7,0
798,7,0
798,7,0
799,7,28
799,7,0
799,7,0
799,7,0
799,7,0
799,7,0
799,7,0
799,7,0
799,7,0
799,7,0
799,7,0
800,7,45
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
800,7,0
801,8,1027
802,8,64
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
802,8,0
803,8,8
804,8,80
805,8,78
806,8,102
807,8,54
808,8,34
809,8,7
810,8,61
811,8,51
812,8,58
812,8,0
812,8,0
812,8,0
812,8,0
812,8,0
812,8,0
812,8,0
812,8,0
812,8,0
812,8,0
813,8,62
813,8,0
813,8,0
813,8,0
813,8,0
813,8,0
813,8,0
813,8,0
813,8,0
813,8,0
813,8,0
814,8,17
815,8,3
816,8,3
817,8,29
817,8,0
817,8,0
817,8,0
817,8,0
818,8,25
819,8,21
820,8,30
821,8,32
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
821,8,0
822,8,16
823,8,82
824,8,132
825,8,26
826,8,11
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
826,8,0
827,8,469
828,8,175
829,8,782
830,8,393
831,8,817
832,8,117
833,8,276
834,8,403
835,8,618
836,8,43
837,8,724
838,8,27
839,9,1218
840,9,146
841,9,224
842,9,16
842,9,0
842,9,0
842,9,0
842,9,0
842,9,0
842,9,0
842,9,0
842,9,0
843,9,33
843,9,0
843,9,0
843,9,0
843,9,0
843,9,0
843,9,0
843,9,0
844,9,2
845,9,35
845,9,0
845,9,0
845,9,0
845,9,0
845,9,0
845,9,0
846,9,292
847,9,116
848,9,106
849,9,67
850,9,510
851,9,22
